City_rus;City;domain name;name;text_1;text_2;text_3
Сургут;Surgut;surgut.kupit-shkaf.ru;surgut;в Сургуте;по всему  Сургуту и области;от Сургута
Владимир;Vladimir;vladimir.kupit-shkaf.ru;vladimir;в Владимире;по всему  Владимиру и области;от Владимира
Нижний Тагил;Nizhny Tagil;nizhny-tagil.kupit-shkaf.ru;nizhny-tagil;в Нижнем Тагиле;по всему   Нижнему Тагилу и области;от  Нижнего Тагила
Архангельск;Arkhangelsk;arkhangelsk.kupit-shkaf.ru;arkhangelsk;в Архангельске;по всему  Архангельску и области;от Архангельска
Чита;Chita;chita.kupit-shkaf.ru;chita;в Чите;по всей  Чите и области;от Читы
Симферополь;Simferopol;simferopol.kupit-shkaf.ru;simferopol;в Симферополе;по всему  Симферополю и области;от Симферополя
Калуга;Kaluga;kaluga.kupit-shkaf.ru;kaluga;в Калуге;по всей  Калуге и области;от Калуги
Смоленск;Smolensk;smolensk.kupit-shkaf.ru;smolensk;в Смоленске;по всему  Смоленску и области;от Смоленска
Волжский;Volzhsky;volzhsky.kupit-shkaf.ru;volzhsky;в Волжске;по всему  Волжску и области;от Волжска
Саранск;Saransk;saransk.kupit-shkaf.ru;saransk;в Саранске;по всему  Саранску и области;от Саранска
Якутск;Yakutsk;yakutsk.kupit-shkaf.ru;yakutsk;в Якутске;по всему  Якутску и области;от Якутска
Череповец;Cherepovets;cherepovets.kupit-shkaf.ru;cherepovets;в Череповце;по всему  Череповцу и области;от Череповца
Курган;kurgan;kurgan.kupit-shkaf.ru;kurgan;в Кургане;по всему  Кургану и области;от Кургана
Орёл;oryol;oryol.kupit-shkaf.ru;oryol;в Орле;по всему  Орлу и области;от Орла
Вологда;Vologda;vologda.kupit-shkaf.ru;vologda;в Вологде;по всей  Вологде и области;от Вологды
Владикавказ;Vladikavkaz;vladikavkaz.kupit-shkaf.ru;vladikavkaz;в Владикавказе;по всему  Владикавказу и области;от Владикавказа
Подольск;Podolsk;podolsk.kupit-shkaf.ru;podolsk;в Подольске;по всему  Подольску и области;от Подольска
Грозный;Grozny;grozny.kupit-shkaf.ru;grozny;в Грозном;по всему  Грозному и области;от Грозного
Мурманск;Murmansk;murmansk.kupit-shkaf.ru;murmansk;в Мурманске;по всему  Мурманску и области;от Мурманска
Тамбов;Tambov;tambov.kupit-shkaf.ru;tambov;в Тамбове;по всему  Тамбову и области;от Тамбова
Петрозаводск;petrozavodsk;petrozavodsk.kupit-shkaf.ru;petrozavodsk;в Петрозаводске;по всему  Петрозаводску и области;от Петрозаводска
Стерлитамак;Sterlitamak;sterlitamak.kupit-shkaf.ru;sterlitamak;в Стерлитамаке;по всему  Стерлитамаку и области;от Стерлитамака
Нижневартовск;Nizhnevartovsk;nizhnevartovsk.kupit-shkaf.ru;nizhnevartovsk;в Нижневартовске;по всему  Нижневартовску и области;от Нижневартовска
Кострома;Kostroma;kostroma.kupit-shkaf.ru;kostroma;в Костроме;по всей  Костроме и области;от Костромы
Новороссийск;Novorossiysk;novorossiysk.kupit-shkaf.ru;novorossiysk;в Новороссийске;по всему  Новороссийску и области;от Новороссийска
Йошкар-Ола;Yoshkar-Ola;yoshkar-ola.kupit-shkaf.ru;yoshkar-ola;в Йошкар-Оле;по всей  Йошкар-Оле и области;от Йошкар-Олы
Химки;Khimki;khimki.kupit-shkaf.ru;khimki;в Химке;в  Химках и области;от Химком
Таганрог;Taganrog;taganrog.kupit-shkaf.ru;taganrog;в Таганроге;по всему  Таганрогу и области;от Таганрога
Комсомольск-на-Амуре;komsomolsk-na-amure;komsomolsk-na-amure.kupit-shkaf.ru;komsomolsk-na-amure;в Комсомольск-на-Амуре;по всему   Комсомольск-на-Амуру и области;от   Комсомольск-на-Амуре
Сыктывкар;Syktyvkar;syktyvkar.kupit-shkaf.ru;syktyvkar;в Сыктывкаре;в  Сыктывкаре и области;от Сыктывкара
Нижнекамск;Nizhnekamsk;nizhnekamsk.kupit-shkaf.ru;nizhnekamsk;в Нижнекамске;по всему  Нижнекамску и области;от Нижнекамска
Нальчик;Nalchik;nalchik.kupit-shkaf.ru;nalchik;в Нальчике;по всему  Нальчику и области;от Нальчика
Шахты;shahty;shahty.kupit-shkaf.ru;shahty;в Шахтах;по всем  Шахтам и области;от Шахтах
Дзержинск;Dzerzhinsk;dzerzhinsk.kupit-shkaf.ru;dzerzhinsk;в Дзержинске;по всему  Дзержинску и области;от Дзержинска
Орск;Orsk;orsk.kupit-shkaf.ru;orsk;в Орске;по всему  Орску и области;от Орска
Братск;Bratsk;bratsk.kupit-shkaf.ru;bratsk;в Братске;по всему  Братску и области;от Братска
Энгельс;Engels;engels.kupit-shkaf.ru;engels;в Энгельсе;по всему  Энгельсу и области;от Энгельса
Ангарск;Angarsk;angarsk.kupit-shkaf.ru;angarsk;в Ангарске;по всему  Ангарску и области;от Ангарска
Благовещенск;Blagoveshchensk;blagoveshchensk.kupit-shkaf.ru;blagoveshchensk;в Благовещенске;по всему  Благовещенску и области;от Благовещенска
Королёв;Korolev;korolev.kupit-shkaf.ru;korolev;в Королёве;по всему  Королёву и области;от Королёва
Великий Новгород;Velikiy Novgorod;velikiy-novgorod.kupit-shkaf.ru;velikiy-novgorod;в Великом Новгороде;по всему  Великому Новгороду и области;от Великого Новгорода
Старый Оскол;Stary Oskol;stary-oskol.kupit-shkaf.ru;stary-oskol;в Старом Осколе;по всему  Старому Осколу и области;от Старого Оскола
Мытищи;Mytishchi;mytishchi.kupit-shkaf.ru;mytishchi;в Мытищи;по всем  Мытищам и области;от Мытищ
Псков;Pskov;pskov.kupit-shkaf.ru;pskov;в Пскове;по всему  Пскову и области;от Пскова
Люберцы;Lyubertsy;lyubertsy.kupit-shkaf.ru;lyubertsy;в Люберцах;по всем  Люберцам и области;от Люберец
Южно-Сахалинск;Yuzhno-Sakhalinsk;yuzhno-sakhalinsk.kupit-shkaf.ru;yuzhno-sakhalinsk;в Южно-Сахалинске;по всему  Южно-Сахалинску и области;от Южно-Сахалинска
Бийск;Biysk;biysk.kupit-shkaf.ru;biysk;в Бийске;по всему  Бийску и области;от Бийска
Прокопьевск;Prokopyevsk;prokopyevsk.kupit-shkaf.ru;prokopyevsk;в Прокопьевске;по всему  Прокопьевску и области;от Прокопьевска
Армавир;Armavir;armavir.kupit-shkaf.ru;armavir;в Армавире;по всему  Армавиру и области;от Армавира
